_id	birth	death	gender	hair	height	race	realm	spouse
5cd99d4bde30eff6ebccfbbe			Female			Men		Belemir
5cd99d4bde30eff6ebccfbbf	Before ,TA 1944	Late ,Third Age	Male			Men		
5cd99d4bde30eff6ebccfbc0	TA 2917	TA 3010	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfbc1	YT during the ,Noontide of Valinor	FA 455	Male	Golden		Elves		Loved ,Andreth but remained unmarried
5cd99d4bde30eff6ebccfbc2	Mid ,First Age	FA 495	Female			Men		Brodda
5cd99d4bde30eff6ebccfbc3	Between ,SA 700, and ,SA 750	Early ,Second Age	Female			Men		Orchaldor
5cd99d4bde30eff6ebccfbc4	TA 2827	TA 2932	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfbc5	Late ,First Age	FA 489	Male			Men		None known
5cd99d4bde30eff6ebccfbc6	Between ,SA 700, and ,SA 750	Early ,Second Age	Female			Men		
5cd99d4bde30eff6ebccfbc7	TA 3017	FO 95	Male			Men		
5cd99d4bde30eff6ebccfbc8			Female			Men	Númenor	Tar-Meneldur
5cd99d4bde30eff6ebccfbc9	Late ,Second Age	Sailed West either SA 3310 fate unknown	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfbca	YT	Still alive	Female			Elves		Loved ,Finrod, but it is unknown whether they married
5cd99d4bde30eff6ebccfbcb	TA 2544	TA 2645	Male			Men	Rohan	Unnamed wife
5cd99d4bde30eff6ebccfbcc	TA 1330	TA 1540	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfbcd	TA 726	TA 946	Male			Men	Arthedain	Unnamed wife
5cd99d4bde30eff6ebccfbce		TA 1981	Male	Golden		Elves	Lórien	Nimrodel
5cd99d4bde30eff6ebccfbcf	TA 2994		Male			Men		
5cd99d4bde30eff6ebccfbd0	YT		Female			Elves		Fingolfin
5cd99d4bde30eff6ebccfbd1	TA 136	TA 411	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfbd2	Late ,Third Age		Male	Dark		Men		
5cd99d4bde30eff6ebccfbd3	FA 361	FA 455	Female	Dark brown		Men		Loved ,Aegnor, but they never married
5cd99d4bde30eff6ebccfbd4	FA 440	FA 489	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfbd5	Years of the Trees	FA 538	Male	Dark red		Elf	Estolad	None
5cd99d4bde30eff6ebccfbd6	Mid-,Third Age		Male			Men		
5cd99d4bde30eff6ebccfbd7	Sometime during ,Years of the Trees, or the ,First Age	SA 3434	Male			Elves	Lórien	Unnamed wife
5cd99d4bde30eff6ebccfbd8	Years of the Trees	YT 1497 ,Losgar	Male	Dark red		Elves		None
5cd99d4bde30eff6ebccfbd9			Male			Elves		
5cd99d4bde30eff6ebccfbda	Late ,Third Age		Male			Men		
5cd99d4bde30eff6ebccfbdb	TA 2866	TA 2977	Male			Men		Unnamed wife
5cd99d4bde30eff6ebccfbdc	YT	FA 455	Male	Golden		Elves		Eldalótë
5cd99d4bde30eff6ebccfbdd	SA 3219	SA 3440	Male			Men	Gondor	Unnamed wife
5cd99d4bde30eff6ebccfbde	SA 2709	SA 2962	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfbdf	SA 2960	SA 3177	Male			Men	Númenor	Inzilbêth
5cd99d4bde30eff6ebccfbe0	SA 2798	SA 3033	Male			Men	Númenor	Unnamed wife
5cd99d4bde30eff6ebccfbe1	SA 3118	Still alive	Male		Tall	Men	Númenor	Tar-Míriel
